Codigo,Descricao,Credito,Parcela PF,Parcela PJ,Redutor,Prazo,Taxa Adm,Fundo de Reserva,Seguro de Vida,Sorteio,Lance Fixo,Lance Embutiro,Lance Livre,Plano,Status,Pontos Livelo,Credito Texto,Parcela PF Texto,Prazo Texto,CTA,Imagem,Reajuste anual
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,,
,,,,,,,,,,,,,,,,,,,,Contratar,https://ligaconsorcio.s3.us-east-2.amazonaws.com/Racon+Auto.jpeg,
,,,,,,,,,,,,,,,,,,,,Contratar,https://ligaconsorcio.s3.us-east-2.amazonaws.com/midiaautoporto.png,
,,,,,,,,,,,,,,,,,,,,Contratar,https://ligaconsorcio.s3.us-east-2.amazonaws.com/Imagens+-+Automóvel+Servopa.png,
